"linda";"zugangsberechtigung"
"NA";"NA"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"Fachhochschulreife"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
"NA";"allgemeine Hochschulreife / Abitur"
"NA";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte.";"allgemeine Hochschulreife / Abitur"
"NA";"Fachhochschulreife"
"Linda ist Bankangestellte.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"Fachhochschulreife"
"Linda ist Bankangestellte.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"Fachhochschulreife"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"Fachhochschulreife"
"Linda ist Bankangestellte.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"Fachhochschulreife"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"NA"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
"NA";"allgemeine Hochschulreife / Abitur"
"NA";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"Fachhochschulreife"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte.";"Fachhochschulreife"
"NA";"Fachhochschulreife"
"Linda ist Bankangestellte.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte.";"allgemeine Hochschulreife / Abitur"
"Linda ist Bankangestellte und in der Frauenbewegung aktiv.";"allgemeine Hochschulreife / Abitur"
